cmake 3.25.1
export-targets.patch d7f39c78e3af8c9c5ee44c9608a5fe40b8d3ec2ac4d1609ba6b610a157ee9cfb
features core
fix-include-path.patch 19f657fb126d8cce5676b42a6e367b4736283fee07f3a616ac8b9310a5ad4b1a
libpng 63ddd5969106e2874d3acd6a31b8df80dccb44c0e6c1f325c900113e12ea0f0a
portfile.cmake a7501bb6b0b764836a7de83ee8269744d526c3ca42eb8574cbc48e422e3d7ab6
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-43433c14a14f57eba625556a38b6d678e63d437c
usage d6070170dee5f4b2b0e070f260e50b7c63de20d20b4ab54b14c41a8b67d9fe4b
vcpkg-cmake cc854b86b97baa423c19cb55edeb61d5b573bd4438f80f5e279ba74ee881a513
vcpkg-cmake-config 2efb4d1d550b5efa107dca512aba5ac9dc7bd119add59ebd24a6575af45a4ccc
vcpkg.json 7c6a377d648485f8a4193476d5cbb2ddaefd9fd6a6cd84a0b4bb31cb53acd336
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib 4900e434841d52c7d22186b2e8adf057d84788d8f3835a1ae736b1225f8ffb5a
